# generation	version	name	checksum	file
1	2	google-subject	sha256:25db31d1c54440cde9344145637a7a088c3973b8ccf9e503aade1941d1dc2650	0002_google_subject.sql
1	3	payment-idempotency	sha256:4e3e36411f1b7e013a4ee122404126f5e767d4560dd02e657791675243b78d36	0003_payment_idempotency.sql
1	4	booking-status-vocabulary	sha256:abc4424b4bd33ed76dcc0eedc533096e4f982f0c5401ca62404dc67cbac05ff7	0004_booking_status_vocabulary.sql
1	5	booking-status-enforcement	sha256:a9ea019977a421f15bf923e074384ecaf88e458af85b3f15c6bc6b3aa66a08e3	0005_booking_status_enforcement.sql
1	6	guest-role-isolation	sha256:b1a5687a8b94c1abdc97c340ab0c6996ddd41d5072867f7476c81099e3b1f4a4	0006_guest_role_isolation.sql
1	7	manager-audit-read	sha256:c2f750e187948fc39aa6d6f16c83b84cb7c75ae4f0d289d6df38a655275e9f90	0007_manager_audit_read.sql
1	8	notifications-email-triggers	sha256:595e3e3ddb52d1160478e74ede955b9f7e834f4755c22e4288b10ab375087fcb	0008_notifications_email_triggers.sql
1	9	unpaid-hold-release	sha256:d14c65ee4cd2e96393623197286c3922398bfe7aa4170f61f8ed4ef7dc7984f0	0009_unpaid_hold_release.sql
1	10	consent-records	sha256:527b993cf661c0d64ad6974e44b8bea662d118d38a8910f01014a2cffb95e6aa	0010_consent_records.sql
1	11	guest-nick-name	sha256:65e891c9368b463b5d24cd86ca00e32e3c29091b16d7310dd3257ca422845240	0011_guest_nick_name.sql
1	12	payment-retry-capabilities	sha256:04ff0496a9c7ea9b8ee76e893eb6916c04415e4b224004fad2dfa9c5635b2f4b	0012_payment_retry_capabilities.sql
1	13	two-factor-enrollment-policy	sha256:5e46f0c9cbf8b5a9871e64fe3b6bcccfd2bca55e6449cafd2d95ebee6f8c28c7	0013_two_factor_enrollment_policy.sql
1	14	session-client-timezone	sha256:35d9d7143804344d62ccadebf3aa4c0b9025e777828c4089ad24dc471ee881da	0014_session_client_timezone.sql
1	15	authenticator-hotel-name	sha256:949dd599e6f56038372b11e4561d2d73c900b99ad5a6b3b1c4a4a096bf601774	0015_authenticator_hotel_name.sql
1	16	hotel-business-number	sha256:d4c0d4d204e9d3fbb0b75cef70b6e5344d343ebdfc7713b836e72560200d90c6	0016_hotel_business_number.sql
1	17	remove-seeded-rate-plans	sha256:741db16eb631b6b8df6b5e652dd27f69cfb2035c82db9df62bc1b14a3bf967ca	0017_remove_seeded_rate_plans.sql
1	18	billable-payment-status	sha256:5043cc326977b0de7fb54c330d1801e361e5e720fae779f6803718ce1b3f538f	0018_billable_payment_status.sql
